2024-10-07 08:48:04 [restartedMain] INFO  p.appointment.AppointmentApplication - Starting AppointmentApplication using Java 17.0.12 with PID 11428 (E:\Projects\Appoinment\Appoinment\target\classes started by leosa in E:\Projects\Appoinment\Appoinment)
2024-10-07 08:48:04 [restartedMain] DEBUG p.appointment.AppointmentApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-10-07 08:48:04 [restartedMain] INFO  p.appointment.AppointmentApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-07 08:48:04 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-07 08:48:04 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-07 08:48:05 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-07 08:48:05 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 9 JPA repository interfaces.
2024-10-07 08:48:06 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-10-07 08:48:06 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-10-07 08:48:06 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-07 08:48:06 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-10-07 08:48:06 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1312 ms
2024-10-07 08:48:06 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-07 08:48:06 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-07 08:48:06 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-10-07 08:48:06 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-07 08:48:06 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-10-07 08:48:07 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2024-10-07 09:09:36 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2024-10-07 09:09:40 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:09:40 [http-nio-8080-exec-6] INFO  p.a.s.CompositeUserDetailsService - Attempting to load user by username: leo@gmail.com
2024-10-07 09:09:40 [http-nio-8080-exec-6] INFO  p.a.s.CompositeUserDetailsService - User found: leo@gmail.com with role: [ROLE_CLIENT]
2024-10-07 09:09:40 [http-nio-8080-exec-6] INFO  p.appointment.security.JwtUtil - JWT token is valid for user: leo@gmail.com
2024-10-07 09:09:40 [http-nio-8080-exec-6] INFO  p.a.security.JwtRequestFilter - Authenticated user: leo@gmail.com, setting security context
2024-10-07 09:09:40 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/specialists
2024-10-07 09:09:40 [http-nio-8080-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/specialists", parameters={}
2024-10-07 09:09:40 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.specialist.controller.SpecialistController_new#getAllSpecialists()
2024-10-07 09:09:40 [http-nio-8080-exec-6] INFO  p.a.s.service.SpecialistServiceImpl - Fetching all specialists
2024-10-07 09:09:40 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:09:40 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[SpecialistResponseDto(id=2, email=schneider@gmail.com, firstName=Julia, lastName=Schneider, dateOfB (truncated)...]
2024-10-07 09:09:40 [http-nio-8080-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2024-10-07 09:09:40 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:09:40 [http-nio-8080-exec-7] INFO  p.a.s.CompositeUserDetailsService - Attempting to load user by username: leo@gmail.com
2024-10-07 09:09:40 [http-nio-8080-exec-7] INFO  p.a.s.CompositeUserDetailsService - User found: leo@gmail.com with role: [ROLE_CLIENT]
2024-10-07 09:09:40 [http-nio-8080-exec-7] INFO  p.appointment.security.JwtUtil - JWT token is valid for user: leo@gmail.com
2024-10-07 09:09:40 [http-nio-8080-exec-7] INFO  p.a.security.JwtRequestFilter - Authenticated user: leo@gmail.com, setting security context
2024-10-07 09:09:40 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/specialists
2024-10-07 09:09:40 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/specialists", parameters={}
2024-10-07 09:09:40 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.specialist.controller.SpecialistController_new#getAllSpecialists()
2024-10-07 09:09:40 [http-nio-8080-exec-7] INFO  p.a.s.service.SpecialistServiceImpl - Fetching all specialists
2024-10-07 09:09:40 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:09:40 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[SpecialistResponseDto(id=2, email=schneider@gmail.com, firstName=Julia, lastName=Schneider, dateOfB (truncated)...]
2024-10-07 09:09:40 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2024-10-07 09:10:11 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specializations
2024-10-07 09:10:11 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:11 [http-nio-8080-exec-9] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:10:11 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specializations
2024-10-07 09:10:11 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:11 [http-nio-8080-exec-8] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:10:11 [http-nio-8080-exec-10] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:10:11 [http-nio-8080-exec-2] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:10:11 [http-nio-8080-exec-10] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:10:11 [http-nio-8080-exec-2] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:10:11 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:10:11 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:10:15 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specializations
2024-10-07 09:10:15 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:15 [http-nio-8080-exec-1] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:10:15 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specializations
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:10:15 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:10:15 [http-nio-8080-exec-3] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:10:15 [http-nio-8080-exec-4] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:10:15 [http-nio-8080-exec-4] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:10:15 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:10:15 [http-nio-8080-exec-5] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:10:15 [http-nio-8080-exec-5] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:10:15 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:10:23 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:10:23 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:23 [http-nio-8080-exec-6] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:10:24 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:10:24 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:24 [http-nio-8080-exec-7] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:10:24 [http-nio-8080-exec-8] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:10:24 [http-nio-8080-exec-9] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:10:24 [http-nio-8080-exec-8] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:10:24 [http-nio-8080-exec-9] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:10:24 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:10:24 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:11:23 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:11:23 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:23 [http-nio-8080-exec-2] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:11:24 [http-nio-8080-exec-10] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:11:24 [http-nio-8080-exec-10] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:11:24 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:11:28 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:11:28 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:28 [http-nio-8080-exec-1] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:11:28 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:11:28 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:28 [http-nio-8080-exec-3] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:11:28 [http-nio-8080-exec-5] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:11:28 [http-nio-8080-exec-4] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:11:28 [http-nio-8080-exec-5] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:11:28 [http-nio-8080-exec-4] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:11:28 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:11:28 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:11:43 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:11:43 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:43 [http-nio-8080-exec-6] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/auth/refresh", parameters={}
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to project.appointment.security.AuthController#refreshToken(RefreshTokenRequest)
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=null)]
2024-10-07 09:11:43 [http-nio-8080-exec-7] INFO  p.a.security.AuthController - Attempting to refresh token
2024-10-07 09:11:43 [http-nio-8080-exec-7] WARN  p.a.security.AuthController - Refresh token not found or expired
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=Refresh token is not valid}]
2024-10-07 09:11:43 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 403 FORBIDDEN
2024-10-07 09:11:46 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/specialists
2024-10-07 09:11:46 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-10-07 09:11:46 [http-nio-8080-exec-9] ERROR p.a.s.JwtAuthenticationEntryPoint - Unauthorized error: Full authentication is required to access this resource
